43880080 4389692D 438AD414 438C2CED 438D97D4 438F0080 4390692D 4391D414 43932CED 439497D4 43960080 43976714 4398D4C0 439A2C40 439B99ED 439D0080
43CC00C0 43CE37AE 43D070F4 43D2908D 43D4C9D4 43D700C0 43D937AE 43DB70F4 43DD908D 43DFC9D4 43E200C0 43E434D4 43E67200 43E88F80 43EACCAD 43ED00C0
44080000 44098297 440B066A 440C7997 440DFD6A 440F8000 44110297 4412866A 4413F997 44157D6A 44170000 441880CA 441A0720 441B78E0 441CFF37 441E8000
4429FF40 442BE8F7 442DD3FA 442FAA87 4431958A 44337F40 443568F7 443753FA 44392A87 443B158A 443CFF40 443EE6CA 4440D4E0 4442A9A0 444497B7 44467F40
444BFF40 444E5017 4450A24A 4452DC37 44552E6B 44577F40 4459D017 445C224A 445E5C37 4460AE6B 4462FF40 44654D8B 4467A360 4469DB20 446C30F8 446E7F40
446DFF40 4470B738 4473709A 44760DE7 4478C74B 447B7F40 447E3738 4480784D 4481C6F4 448323A6 44847FA0 4485DA26 448738F0 44888650 4489E51C 448B3FA0
4487FF80 44898F0C 448B1F55 448C9FAC 448E2FF5 448FBF80 44914F0C 4492DF55 44945FAC 4495EFF5 44977F80 44990D65 449AA010 449C1EF0 449DB19C 449F3F80
4498FF40 449AC25C 449C863D 449E3844 449FFC25 44A1BF40 44A3825C 44A5463D 44A6F844 44A8BC26 44AA7F40 44AC4085 44AE0710 44AFB770 44B17DFC 44B33F40
44A9FF40 44ABF5EC 44ADED65 44AFD11C 44B1C896 44B3BF40 44B5B5EC 44B7AD65 44B9911C 44BB8896 44BD7F40 44BF73E5 44C16E50 44C35030 44C54A9C 44C73F40
44BAFF40 44BD297C 44BF548D 44C169F4 44C39506 44C5BF40 44C7E97C 44CA148D 44CC29F4 44CE5506 44D07F40 44D2A745 44D4D590 44D6E8F0 44D9173C 44DB3F40
44CBFF40 44CE5D0C 44D0BBB5 44D302CC 44D56176 44D7BF40 44DA1D0C 44DC7BB5 44DEC2CC 44E12176 44E37F40 44E5DAA5 44E83CD0 44EA81B0 44ECE3DC 44EF3F40
44DCFF40 44DF909C 44E222DD 44E49BA4 44E72DE6 44E9BF40 44EC509C 44EEE2DD 44F15BA4 44F3EDE6 44F67F40 44F90E05 44FBA410 44FE1A70 4500583E 45019FA0
44EDFF40 44F0C42C 44F38A05 44F6347C 44F8FA56 44FBBF40 44FE842C 4500A503 4501FA3E 45035D2B 4504BFA0 450620B3 450785A8 4508D998 450A3E8E 450B9FA0
44FEFF40 4500FBDE 45027897 4503E6AA 45056363 4506DFA0 45085BDF 4509D897 450B46AA 450CC363 450E3FA0 450FBA63 45113948 4512A5F8 451424DE 45159FA0
45080000 45099606 450B2C8B 450CB376 450E49FB 450FE000 45117606 45130C8B 45149376 451629FB 4517C000 45195473 451AED48 451C72B8 451E0B8E 451FA000
451080C0 4512308E 4513E0DF 451580A2 451730F3 4518E0C0 451A908E 451C40DF 451DE0A2 451F90F3 452140C0 4522EEE3 4524A1A8 45263FD8 4527F29E 4529A0C0
